%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%          CLASSE 3           %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 5 (24/10 notte)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

    hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     44         99         7        577        2099     

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (25/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

(best observed)
     hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     50         99         5        1639       512    
Estimated objective function value = 0.71009
Function evaluation time = 466.4164

(best estimated)
     hyst_tl    hyst_th    alpha    hole_th    region_th
     _______    _______    _____    _______    _________
 
     48         100        5        670        510  
Estimated objective function value = 0.71009
Estimated function evaluation time = 481.5575

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 40 - LOSS FUNCTION SENZA BOUNDING BOX SU CORRETTI (25/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Best observed feasible point:
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    60         161        9        4057       547      

Observed objective function value = 0.65802
Estimated objective function value = 0.6801
Function evaluation time = 226.4325

Best estimated feasible point (according to models):
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    58         169        10       4341       570      

Estimated objective function value = 0.6801
Estimated function evaluation time = 198.0453

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (26/10)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Best observed feasible point:
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    40         156        5        2907       510      

Observed objective function value = 0.66333
Estimated objective function value = 0.66767
Function evaluation time = 410.7411

Best estimated feasible point (according to models):
    hyst_tl    hyst_th    alpha    hole_th    region_th
    _______    _______    _____    _______    _________

    40         156        5        2907       510      

Estimated objective function value = 0.66767
Estimated function evaluation time = 398.5401

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
BATCH 100 (26/10) - 60 EPOCHE
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

|============================================================================================================================================================|
| Iter | Active  | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |      hyst_tl |      hyst_th |        alpha |      hole_th |    region_th |
|   69 |       2 | Best   |     0.65052 |      800.63 |     0.65052 |     0.65856 |            5 |            8 |        4.831 |       1.7208 |           65 |          169 |           11 |         2676 |          558 |
|   70 |       2 | Accept |     0.67739 |      1225.5 |     0.65052 |     0.65616 |            5 |           15 |       4.7251 |       1.6381 |           56 |          174 |            7 |        11922 |          746 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 70 reached.
Total function evaluations: 70
Total elapsed time: 41515.9271 seconds.
Total objective function evaluation time: 80815.1656

Best observed feasible point:
    kov_nscale    kov_norient    kov_min_wl    kov_mult    hyst_tl    hyst_th    alpha    hole_th    region_th
    __________    ___________    __________    ________    _______    _______    _____    _______    _________

    5             8              4.831         1.7208      65         169        11       2676       558      

Observed objective function value = 0.65052
Estimated objective function value = 0.65616
Function evaluation time = 800.6286

Best estimated feasible point (according to models):
    kov_nscale    kov_norient    kov_min_wl    kov_mult    hyst_tl    hyst_th    alpha    hole_th    region_th
    __________    ___________    __________    ________    _______    _______    _____    _______    _________

    5             8              4.831         1.7208      65         169        11       2676       558      

Estimated objective function value = 0.65616
Estimated function evaluation time = 786.7403

|   71 |       2 | Accept |     0.69476 |      954.33 |     0.65052 |      0.6586 |            5 |            7 |       4.6148 |       1.7416 |           62 |          128 |           13 |         7857 |          581 |
|   72 |       2 | Accept |     0.69986 |      1161.3 |     0.65052 |     0.66141 |            5 |           14 |       4.9618 |       1.5793 |           70 |          210 |           14 |        14516 |          512 |
|   73 |       2 | Accept |     0.73602 |      607.72 |     0.65052 |     0.66422 |            5 |            6 |       4.7976 |       1.7213 |           72 |          186 |            7 |        13076 |          620 |
|   74 |       2 | Accept |      0.7133 |      871.09 |     0.65052 |     0.66406 |            4 |            9 |       3.7541 |       1.5059 |           78 |          162 |            5 |        10089 |          532 |
|   75 |       2 | Accept |     0.69418 |      1043.9 |     0.65052 |     0.66374 |            5 |           12 |       4.9322 |       1.7407 |           65 |          188 |           19 |         2442 |          514 |
|   76 |       2 | Accept |     0.69149 |      1262.1 |     0.65052 |     0.66187 |            5 |           15 |       4.8943 |       1.8433 |           54 |           95 |            7 |          884 |          525 |
|   77 |       2 | Accept |     0.80836 |      699.11 |     0.65052 |     0.66424 |            3 |           12 |       4.8554 |       2.4249 |           72 |          212 |            6 |        10089 |          541 |
|   78 |       2 | Accept |     0.76777 |      1115.9 |     0.65052 |     0.66619 |            4 |           11 |       4.6427 |       1.2865 |           70 |           93 |            6 |         4131 |         1249 |
|   79 |       2 | Accept |     0.82695 |      1746.3 |     0.65052 |     0.66649 |            5 |           14 |       4.9488 |       1.3311 |           33 |           90 |            8 |         7648 |         1338 |
|   80 |       2 | Accept |     0.67421 |      1191.7 |     0.65052 |     0.66683 |            5 |           14 |       4.9724 |       1.5745 |           61 |          118 |            6 |         3519 |          818 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 80 reached.
Total function evaluations: 80
Total elapsed time: 46935.1445 seconds.
Total objective function evaluation time: 91468.6111

Best observed feasible point:
    kov_nscale    kov_norient    kov_min_wl    kov_mult    hyst_tl    hyst_th    alpha    hole_th    region_th
    __________    ___________    __________    ________    _______    _______    _____    _______    _________

    5             8              4.831         1.7208      65         169        11       2676       558      

Observed objective function value = 0.65052
Estimated objective function value = 0.66683
Function evaluation time = 800.6286

Best estimated feasible point (according to models):
    kov_nscale    kov_norient    kov_min_wl    kov_mult    hyst_tl    hyst_th    alpha    hole_th    region_th
    __________    ___________    __________    ________    _______    _______    _____    _______    _________

    5             14             4.7751        1.7554      58         164        8        14159      618      

Estimated objective function value = 0.66683
Estimated function evaluation time = 1151.9564

